date,Static FF5,Method A,Method B,Method C,Pure ensemble,Inertia,MPSIF backtest,MPSIF + overlay
2000-02-29,0.01724000000000001,-0.0064599999999999935,-0.03368,-0.005293172791688995,-0.022515068777210413,0.005973413604155507,0.1463421868837512,0.14556757240186186
2000-03-31,0.018099999999999998,0.001959999999999999,0.001759999999999999,-0.002859726047647757,-0.0017636451114670369,0.00762013697617612,0.0614527337279508,0.06127699574460982
2000-04-30,0.003720000000000001,0.0043,-0.004579999999999999,-0.003985024789511184,-0.0017966262263584179,-0.0001325123947555915,-0.0458730366529887,-0.04569023146475638
2000-05-31,-0.00978,-0.002519999999999999,0.006840000000000001,-0.00854070264501674,0.0028739337252102408,-0.009160351322508371,-0.0174786036901359,-0.017329324133368355
2000-06-30,0.026680000000000002,0.015140000000000004,0.015240000000000004,0.010935641025416293,0.009478316388048512,0.01880782051270815,0.045276996592744,0.04577212957419124
2000-07-31,0.00572,0.01184,-0.00232,-0.000763761674838461,-0.00032497503743513076,0.0024781191625807696,-0.0308267596550412,-0.030803215357457222
2000-08-31,0.02062,0.015220000000000001,0.01512,0.004615377275998533,0.009744255156036167,0.012617688637999266,0.1485224004632141,0.14920788737528876
2000-09-30,0.02694,0.01838,-0.003399999999999999,-0.0035043534673729845,0.0032687648642541777,0.011717823266313506,-0.041384982846019,-0.04123995523788538
2000-10-31,0.045180000000000005,0.04118,0.01898,0.010620782822935942,0.02104381093511895,0.027900391411467974,-0.0584350785278042,-0.05905570480608921
2000-11-30,0.03746,0.02474,0.03362,0.010162792722216941,0.012960188913010335,0.02381139636110847,-0.1412775377575696,-0.14271331209010496
2000-12-31,-0.013959999999999997,-0.010159999999999999,-0.024620000000000003,-0.004368653258979093,-0.007356967616267726,-0.009164326629489544,0.0872032329512418,0.08682227226341585
2001-01-31,0.0464,0.0462,0.027960000000000002,0.01689949060274214,0.026405539985374638,0.03164974530137107,0.0407377767972994,0.041426224473461976
2001-02-28,0.017220000000000003,0.031619999999999995,0.03152,0.001990722092466215,0.01187060089078942,0.009605361046233109,-0.003901115155145,-0.003908881191269602
2001-03-31,-0.0079,-0.02378,-0.02378,0.0019439385218398889,-0.009086037509033857,-0.002978030739080056,-0.001529390022893,-0.0015323630630734192
2001-04-30,0.019700000000000002,0.018340000000000002,0.018340000000000002,0.0049448047185893145,0.007238538985764169,0.012322402359294658,0.0451474856482243,0.045370731148290086
2001-05-31,0.006780000000000001,0.010660000000000001,0.00344,0.005081461159567373,0.003707269604154341,0.005930730579783687,0.0143014640690484,0.014374136403240218
2001-06-30,0.020300000000000002,0.024560000000000002,0.02436,0.00896259256992379,0.011791430293400164,0.014631296284961896,-0.0401598126497351,-0.040519748688199145
2001-07-31,0.01868,0.01858,0.031479999999999994,0.016033402289668718,0.017407364702182827,0.01735670114483436,-0.0188691613650458,-0.019171698220080254
2001-08-31,-0.010159999999999997,0.008220000000000002,-0.010259999999999997,0.007193008565596773,0.005740013218198242,-0.001483495717201612,-0.0221647280058425,-0.022324159084242647
2001-09-30,-0.01366,-0.01862,-0.005040000000000001,0.005066148238683165,-0.0009081945194249298,-0.004296925880658418,-0.1004763511307185,-0.10098537922002869
2001-10-31,0.00834,-0.006719999999999999,0.011699999999999999,0.0013536611522402184,-0.0045257953218368775,0.004846830576120109,-0.0076057746691997,-0.007616070310902089
2001-11-30,0.015060000000000004,0.01184,0.014340000000000002,0.004987328975572088,0.005390202983301514,0.010023664487786046,0.0663254548823282,0.06665624174528084
2001-12-31,0.02164,0.02154,0.02154,0.003928886279807308,0.008242170108704561,0.012784443139903654,0.0397966437759203,0.03995300026363389
2002-01-31,0.025619999999999997,0.030079999999999996,0.025619999999999997,0.010696607425140885,0.013169421691788469,0.01815830371257044,-0.0009952236478134,-0.0010058691644742768
2002-02-28,0.0166,0.00812,0.0166,0.0013656826217916744,0.0013850469918622443,0.008982841310895837,-0.0078232773888708,-0.007833961502846236
2002-03-31,0.030739999999999996,0.030639999999999994,0.030739999999999996,0.017539532502483614,0.018177645487103423,0.024139766251241805,0.0441474775208842,0.044921803637764414
2002-04-30,0.0038599999999999997,0.00648,0.0038599999999999997,-0.0002139763764249276,0.0007226732458120114,0.001823011811787536,0.0006234794701112,0.0006233460602334103
2002-05-31,0.006959999999999999,0.021419999999999998,0.006119999999999999,0.008070373001131989,0.009629176999022823,0.007515186500565994,0.02268166317156,0.02286471265364053
2002-06-30,-0.030580000000000003,-0.00728,-0.02146,0.0013497609257951168,0.0006947501841594705,-0.014615119537102443,-0.0499236811769721,-0.04999106621109663
2002-07-31,0.004399999999999999,0.0032999999999999995,0.00118,-0.0011126576012599084,-0.0005516379298906541,0.0016436711993700454,-0.0850961139763773,-0.0850014311383238
2002-08-31,-0.01006,0.01062,-0.014679999999999999,-0.0004192992994499991,0.0036037597318781416,-0.005239649649724999,0.0180904613299483,0.018082876012185927
2002-09-30,-0.00528,-0.02096,0.0070999999999999995,0.007495103084053623,-0.004389747101803704,0.0011075515420268115,-0.0816372909072758,-0.0822491708181287
2002-10-31,0.007299999999999999,-0.004620000000000001,0.0178,0.0011206623336445717,-0.005570592812553248,0.0042103311668222855,0.0319180970207962,0.03195386642988902
2002-11-30,0.0028600000000000014,0.010060000000000003,0.0021200000000000012,0.00017361373531355018,0.00023853006378881693,0.0015168068676567757,0.0735834834970912,0.07359625860051852
2002-12-31,-0.0057799999999999995,0.0009399999999999996,-0.00598,-0.0027818723121470663,0.0002131124748773688,-0.004280936156073533,-0.0008663528734874,-0.0008639427904160963
2003-01-31,-0.007999999999999998,-0.0015199999999999999,-0.0041199999999999995,-0.002675178063695989,-0.0002542769084895253,-0.005337589031847993,-0.0032002412544613,-0.0031916800392588303
2003-02-28,0.0012399999999999998,0.0016399999999999995,0.005359999999999999,-0.0005817540062852191,0.0007708532833157642,0.00032912299685739036,-0.0160024228408202,-0.015993113367222284
2003-03-31,0.013680000000000001,-0.007399999999999999,0.01124,0.000698921631047006,-0.002602766392856756,0.007189460815523504,0.0132031414065158,0.013212369367642585
2003-04-30,0.01532,-0.013980000000000001,0.015220000000000001,-0.0021892811307668626,-0.005545190616333597,0.006565359434616569,0.0594266108981613,0.05929650934025653
2003-05-31,0.006500000000000001,0.00318,0.00356,0.0012118338685748273,0.0016574820847283342,0.003855916934287414,0.0906279794018565,0.09073780545673618
